id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_laporan_kerusakan,laporan_kerusakan,model_laporan_kerusakan,,1,1,1,1
access_kondisi_kerusakan_line,kondisi_kerusakan_line,model_kondisi_kerusakan_line,,1,1,1,1
access_permintaan_repair_line,permintaan_repair_line,model_permintaan_repair_line,,1,1,1,1
access_laporan_perbaikan,laporan_perbaikan,model_laporan_perbaikan,,1,1,1,1
access_tahap_perbaikan_line,tahap_perbaikan_line,model_tahap_perbaikan_line,,1,1,1,1
access_tahap_pemeriksaan_fisik_line,tahap_pemeriksaan_fisik_line,model_tahap_pemeriksaan_fisik_line,,1,1,1,1
access_sparepart_line,sparepart_line,model_sparepart_line,,1,1,1,1
access_min_job_line,min_job_line,model_min_job_line,,1,1,1,1
access_add_job_line,add_job_line,model_add_job_line,,1,1,1,1
access_docking_docking,docking_docking,model_docking_docking,,1,1,1,1
access_weekly_inspection,weekly_inspection,model_weekly_inspection,,1,1,1,1
access_kamar_mesin_line,kamar_mesin_line,model_kamar_mesin_line,,1,1,1,1
access_deck_line,deck_line,model_deck_line,,1,1,1,1
access_wheel_house_line,wheel_house_line,model_wheel_house_line,,1,1,1,1
access_daily_ops,daily_ops,model_daily_ops,,1,1,1,1
access_section_weekly_line,section_weekly_line,model_section_weekly_line,,1,1,1,1
access_vessel_activity_line,vessel_activity_line,model_vessel_activity_line,,1,1,1,1
access_dashboard_vessel,dashboard_vessel,model_dashboard_vessel,,1,1,1,1
